Date,^GSPC
2020-10-14,-0.0066451720840596
2020-10-15,-0.001528923514213
2020-10-16,0.0001349104566301
2020-10-19,-0.0164646635149416
2020-10-20,0.0047161953200003
2020-10-21,-0.0021981140115698
2020-10-22,0.0052053540034915
2020-10-23,0.0034398383203892
2020-10-26,-0.0187644729853211
2020-10-27,-0.0030302053504467
2020-10-28,-0.0359255421085773
2020-10-29,0.0118765249399981
2020-10-30,-0.0122037134452615
2020-11-02,0.0122429508905916
2020-11-03,0.0176427376840777
2020-11-04,0.0218075256550918
2020-11-05,0.019273265776702
2020-11-06,-0.000287756585374
2020-11-09,0.0116319747463435
2020-11-10,-0.0014007752208673
2020-11-11,0.0076227283629926
2020-11-12,-0.0100286515470706
2020-11-13,0.0135185467062939
2020-11-16,0.0115807349228322
2020-11-17,-0.0048034437846471
2020-11-18,-0.0116312106474811
2020-11-19,0.0039386756907333
2020-11-20,-0.0068157373729196
2020-11-23,0.0056201081818496
2020-11-24,0.016032458814033
2020-11-25,-0.0015856747555105
2020-11-27,0.002394111025902
2020-11-30,-0.004606140636973
2020-12-01,0.0112081406615942
2020-12-02,0.0017895645286039
2020-12-03,-0.0006243520802939
2020-12-04,0.0087974637151866
2020-12-07,-0.001937513438964
2020-12-08,0.0027832711701716
2020-12-09,-0.007980964948473
2020-12-10,-0.0012859345277718
2020-12-11,-0.0012657980842316
2020-12-14,-0.0043687882451468
2020-12-15,0.012838482022218
2020-12-16,0.0017712256203239
2020-12-17,0.0057411428089828
2020-12-18,-0.0035172969521486
2020-12-21,-0.0039139284869094
2020-12-22,-0.0020752446917704
2020-12-23,0.000745533271818
2020-12-24,0.0035303499794867
2020-12-28,0.0086847075384124
2020-12-29,-0.0022298648272798
2020-12-30,0.0013406480950806
2020-12-31,0.0064182047117036
2021-01-04,-0.0148647627120261
2021-01-05,0.0070576313833612
2021-01-06,0.0056936033824754
2021-01-07,0.0147382601077517
2021-01-08,0.0054768373935161
2021-01-11,-0.0065763276166208
2021-01-12,0.000415702030569
2021-01-13,0.0022730563867252
2021-01-14,-0.0037605130687428
2021-01-15,-0.0072160007982784
2021-01-19,0.0081034576357623
2021-01-20,0.013839417376511
2021-01-21,0.0003166731613131
2021-01-22,-0.0030151526629378
2021-01-25,0.0036093175130176
2021-01-26,-0.0014899431611539
2021-01-27,-0.0260133151261001
2021-01-28,0.0097132987787595
2021-01-29,-0.0195003776547917
2021-02-01,0.015924300234678
2021-02-02,0.0138025288143115
2021-02-03,0.0010082606153449
2021-02-04,0.0107948476439219
2021-02-05,0.0038899196077633
2021-02-08,0.0073721074762893
2021-02-09,-0.001114145421722
2021-02-10,-0.000345244522391
2021-02-11,0.0016610748145886
2021-02-12,0.0046999709261612
2021-02-16,-0.0005694345154143
2021-02-17,-0.0003204533489178
2021-02-18,-0.0044256142272427
2021-02-19,-0.0018566190956654
2021-02-22,-0.0077628928937105
2021-02-23,0.0012555296115266
2021-02-24,0.0112876676709863
2021-02-25,-0.0247833944241726
2021-02-26,-0.0047615322937986
2021-03-01,0.0235121732256935
2021-03-02,-0.0081136787395088
2021-03-03,-0.0131523358948015
2021-03-04,-0.0135080380643906
2021-03-05,0.0193083563387101
2021-03-08,-0.0053736432240256
2021-03-09,0.0140554007439313
2021-03-10,0.0060122037709877
2021-03-11,0.0103418255006566
2021-03-12,0.0010148833275316
2021-03-15,0.0064709395394135
2021-03-16,-0.0015709169785971
2021-03-17,0.0028752446501592
2021-03-18,-0.0148705600659475
2021-03-19,-0.0006028856737536
2021-03-22,0.0070005568983422
2021-03-23,-0.0076601181193343
2021-03-24,-0.0054823366003482
2021-03-25,0.0052265834327283
2021-03-26,0.0164944186587163
2021-03-29,-0.0008683896263868
2021-03-30,-0.0031628294096499
2021-03-31,0.0036159535924209
2021-04-01,0.0117558304276741
2021-04-05,0.0143349877622434
2021-04-06,-0.0009740049407973
2021-04-07,0.0014741456981077
2021-04-08,0.0042117509405912
2021-04-09,0.0076902881356879
2021-04-12,-0.0001960980747401
2021-04-13,0.003289071877063
2021-04-14,-0.0040961043207303
2021-04-15,0.0110331014011197
2021-04-16,0.0036023233905169
2021-04-19,-0.0053206898937574
2021-04-20,-0.006825561005078
2021-04-21,0.0092630209198532
2021-04-22,-0.0092533378605548
2021-04-23,0.0108694098955322
2021-04-26,0.0017806845645829
2021-04-27,-0.0002149189814453
2021-04-28,-0.0008458975873963
2021-04-29,0.0067400415367036
2021-04-30,-0.0072207134171211
2021-05-03,0.0027443216495122
2021-05-04,-0.0067007374898473
2021-05-05,0.0007032164471141
2021-05-06,0.0081322994986319
2021-05-07,0.0073462914191875
2021-05-10,-0.0104904805031385
2021-05-11,-0.0087117501417814
2021-05-12,-0.0216827823583027
2021-05-13,0.0120996445780932
2021-05-14,0.0148077785636235
2021-05-17,-0.0025332581839609
2021-05-18,-0.0085537723840332
2021-05-19,-0.0029477518113782
2021-05-20,0.0104994293345086
2021-05-21,-0.0007841880752526
2021-05-24,0.0098624974812153
2021-05-25,-0.0021275454008282
2021-05-26,0.0018750575506114
2021-05-27,0.0011646360898627
2021-05-28,0.000768586452887
2021-06-01,-0.0004924547586302
2021-06-02,0.0014458890369013
2021-06-03,-0.0036353030560487
2021-06-04,0.0087953033830157
2021-06-07,-0.0007970562694215
2021-06-08,0.0001750095494408
2021-06-09,-0.0018255325906153
2021-06-10,0.004641454776463
2021-06-11,0.0019465389328079
2021-06-14,0.0018135563851373
2021-06-15,-0.0020137199542773
2021-06-16,-0.0054047037470255
2021-06-17,-0.0004358105436725
2021-06-18,-0.0132113556872841
2021-06-21,0.0139051635123195
2021-06-22,0.0051114063789903
2021-06-23,-0.0010838705186486
2021-06-24,0.0057944295459169
2021-06-25,0.0033250631646861
2021-06-28,0.0023122888604731
2021-06-29,0.0002772977426861
2021-06-30,0.0013272784229076
2021-07-01,0.0052080414322546
2021-07-02,0.0074720958946912
2021-07-06,-0.0020239027700217
2021-07-07,0.0033533465536628
2021-07-08,-0.008597881009555
2021-07-09,0.0112148259024138
2021-07-12,0.0034452326955936
2021-07-13,-0.0035230111811657
2021-07-14,0.0011642565654685
2021-07-15,-0.0032675735627449
2021-07-16,-0.0075674150068127
2021-07-19,-0.0159967813999841
2021-07-20,0.015048806004799
2021-07-21,0.0082080416621437
2021-07-22,0.0020146392092428
2021-07-23,0.0100943323862559
2021-07-26,0.0023793669227281
2021-07-27,-0.0047235833821765
2021-07-28,-0.0001862792315527
2021-07-29,0.0041973318452726
2021-07-30,-0.0054207136082613
2021-08-02,-0.0018445056700606
2021-08-03,0.0081699613389183
2021-08-04,-0.0046431506612965
2021-08-05,0.0059874859904205
2021-08-06,0.001673864548529
2021-08-09,-0.0009403502649565
2021-08-10,0.000992186953864
2021-08-11,0.001274930718015
2021-08-12,0.0041378077354785
2021-08-13,0.0016060163209239
2021-08-16,0.0026174222619932
2021-08-17,-0.0070857435071367
2021-08-18,-0.0108066528452557
2021-08-19,0.0012559032561583
2021-08-20,0.0081086038907418
2021-08-23,0.0084876679844114
2021-08-24,0.0014946188019617
2021-08-25,0.0022176574032517
2021-08-26,-0.0058419498276034
2021-08-27,0.0087690715404527
2021-08-30,0.004297324106874
2021-08-31,-0.0013500269158921
2021-09-01,0.0003116400609517
2021-09-02,0.0028386057544054
2021-09-03,-0.0003350872611811
2021-09-07,-0.0034013524523217
2021-09-08,-0.0013194368138158
2021-09-09,-0.0046162471500021
2021-09-10,-0.0077525522862771
2021-09-13,0.0022739003463705
2021-09-14,-0.005763213966258
2021-09-15,0.0084382942220795
2021-09-16,-0.0015523447127652
2021-09-17,-0.009152630275798
2021-09-20,-0.0171230777263815
2021-09-21,-0.0008126886585468
2021-09-22,0.0094745852242184
2021-09-23,0.0120616803699373
2021-09-24,0.0014599428113637
2021-09-27,-0.0027802439201884
2021-09-28,-0.0205743177398929
2021-09-29,0.0015679543362843
2021-09-30,-0.0119812029450159
2021-10-01,0.0114259521133348
2021-10-04,-0.0130709520486433
2021-10-05,0.0104695174986009
2021-10-06,0.0040943993496238
2021-10-07,0.0082640392250663
2021-10-08,-0.0019155566024213
2021-10-11,-0.0068894416443399
2021-10-12,-0.0024197056865542
2021-10-13,0.0030179558702307
2021-10-14,0.0169191622857116
2021-10-15,0.0074325206371899
2021-10-18,0.0033690878018042
2021-10-19,0.0073661427842353
2021-10-20,0.0036573335985607
2021-10-21,0.0029913931683598
2021-10-22,-0.0010731292246628
2021-10-25,0.0047369594408532
2021-10-26,0.0018181414322437
2021-10-27,-0.0050643703711052
2021-10-28,0.0097812884241843
2021-10-29,0.0019474372317169
2021-11-01,0.0017984589459025
2021-11-02,0.0036736071203886
2021-11-03,0.0064404946128888
2021-11-04,0.0041732223428176
2021-11-05,0.003725850045285
2021-11-08,0.000887394060701
2021-11-09,-0.0035049109263987
2021-11-10,-0.0082598421638611
2021-11-11,0.0005507883329887
2021-11-12,0.0071966975641295
2021-11-15,-1.0739878016252646e-05
2021-11-16,0.0038577790571263
2021-11-17,-0.0026050154828958
2021-11-18,0.0033790647401712
2021-11-19,-0.0013996446049873
2021-11-22,-0.0032022583169606
2021-11-23,0.0016557613831942
2021-11-24,0.0022912237766679
2021-11-26,-0.0229870111593211
2021-11-29,0.0131138360828231
2021-11-30,-0.0191433811878489
2021-12-01,-0.011885541457957
2021-12-02,0.0140946383960578
2021-12-03,-0.0084844551417386
2021-12-06,0.0116625993096857
2021-12-07,0.0204956031862533
2021-12-08,0.0030805355865854
2021-12-09,-0.0072069882325234
2021-12-10,0.0095037691182096
2021-12-13,-0.0091781583427934
2021-12-14,-0.0074987228546241
2021-12-15,0.0162162673518917
2021-12-16,-0.0087818633111123
2021-12-17,-0.0103409645840546
2021-12-20,-0.0114533983232565
2021-12-21,0.0176217553851962
2021-12-22,0.0101287280291266
2021-12-23,0.0062044126852516
2021-12-27,0.0137440515736066
2021-12-28,-0.001010665398887
2021-12-29,0.0014009134018575
2021-12-30,-0.0029942338419051
2021-12-31,-0.0026296343734735
